name,value,tunable,min,max
eval_protected_pawns_0_60,0,true,-50,50
eval_protected_pawns_0_61,0,true,-50,50
eval_protected_pawns_0_62,0,true,-50,50
eval_protected_pawns_0_63,0,true,-50,50
eval_protected_pawns_1_0,0,true,-50,50
eval_protected_pawns_1_1,0,true,-50,50
eval_protected_pawns_1_2,0,true,-50,50
eval_protected_pawns_1_3,0,true,-50,50
eval_protected_pawns_1_4,0,true,-50,50
eval_protected_pawns_1_5,0,true,-50,50
eval_protected_pawns_1_6,0,true,-50,50
eval_protected_pawns_1_7,0,true,-50,50
eval_protected_pawns_1_8,0,true,-50,50
eval_protected_pawns_1_9,0,true,-50,50
eval_protected_pawns_1_10,0,true,-50,50
eval_protected_pawns_1_11,0,true,-50,50
eval_protected_pawns_1_12,0,true,-50,50
eval_protected_pawns_1_13,0,true,-50,50
eval_protected_pawns_1_14,0,true,-50,50
eval_protected_pawns_1_15,0,true,-50,50
eval_protected_pawns_1_16,2,true,-50,50
eval_protected_pawns_1_17,2,true,-50,50
eval_protected_pawns_1_18,2,true,-50,50
eval_protected_pawns_1_19,2,true,-50,50
eval_protected_pawns_1_20,2,true,-50,50
eval_protected_pawns_1_21,2,true,-50,50
eval_protected_pawns_1_22,2,true,-50,50
eval_protected_pawns_1_23,2,true,-50,50
eval_protected_pawns_1_24,4,true,-50,50
eval_protected_pawns_1_25,4,true,-50,50
eval_protected_pawns_1_26,4,true,-50,50
eval_protected_pawns_1_27,4,true,-50,50
eval_protected_pawns_1_28,4,true,-50,50
eval_protected_pawns_1_29,4,true,-50,50
eval_protected_pawns_1_30,4,true,-50,50
eval_protected_pawns_1_31,4,true,-50,50
eval_protected_pawns_1_32,6,true,-50,50
eval_protected_pawns_1_33,6,true,-50,50
eval_protected_pawns_1_34,6,true,-50,50
eval_protected_pawns_1_35,6,true,-50,50
eval_protected_pawns_1_36,6,true,-50,50
eval_protected_pawns_1_37,6,true,-50,50
eval_protected_pawns_1_38,6,true,-50,50
eval_protected_pawns_1_39,6,true,-50,50
eval_protected_pawns_1_40,10,true,-50,50
eval_protected_pawns_1_41,10,true,-50,50
eval_protected_pawns_1_42,10,true,-50,50
eval_protected_pawns_1_43,10,true,-50,50
eval_protected_pawns_1_44,10,true,-50,50
eval_protected_pawns_1_45,10,true,-50,50
eval_protected_pawns_1_46,10,true,-50,50
eval_protected_pawns_1_47,10,true,-50,50
eval_protected_pawns_1_48,12,true,-50,50
eval_protected_pawns_1_49,12,true,-50,50
eval_protected_pawns_1_50,12,true,-50,50
eval_protected_pawns_1_51,12,true,-50,50
eval_protected_pawns_1_52,12,true,-50,50
eval_protected_pawns_1_53,12,true,-50,50
eval_protected_pawns_1_54,12,true,-50,50
eval_protected_pawns_1_55,12,true,-50,50
eval_protected_pawns_1_56,0,true,-50,50
eval_protected_pawns_1_57,0,true,-50,50
eval_protected_pawns_1_58,0,true,-50,50
eval_protected_pawns_1_59,0,true,-50,50
eval_protected_pawns_1_60,0,true,-50,50
eval_protected_pawns_1_61,0,true,-50,50
eval_protected_pawns_1_62,0,true,-50,50
eval_protected_pawns_1_63,0,true,-50,50
eval_connected_pawns_0_0,0,true,-50,50
eval_connected_pawns_0_1,0,true,-50,50
eval_connected_pawns_0_2,0,true,-50,50
eval_connected_pawns_0_3,0,true,-50,50
eval_connected_pawns_0_4,0,true,-50,50
eval_connected_pawns_0_5,0,true,-50,50
eval_connected_pawns_0_6,0,true,-50,50
eval_connected_pawns_0_7,0,true,-50,50
eval_connected_pawns_0_8,1,true,-50,50
eval_connected_pawns_0_9,1,true,-50,50
eval_connected_pawns_0_10,1,true,-50,50
eval_connected_pawns_0_11,1,true,-50,50
eval_connected_pawns_0_12,1,true,-50,50
eval_connected_pawns_0_13,1,true,-50,50
eval_connected_pawns_0_14,1,true,-50,50
eval_connected_pawns_0_15,1,true,-50,50
eval_connected_pawns_0_16,2,true,-50,50
eval_connected_pawns_0_17,2,true,-50,50
eval_connected_pawns_0_18,2,true,-50,50
eval_connected_pawns_0_19,2,true,-50,50
eval_connected_pawns_0_20,2,true,-50,50
eval_connected_pawns_0_21,2,true,-50,50
eval_connected_pawns_0_22,2,true,-50,50
eval_connected_pawns_0_23,2,true,-50,50
eval_connected_pawns_0_24,2,true,-50,50
eval_connected_pawns_0_25,2,true,-50,50
eval_connected_pawns_0_26,2,true,-50,50
eval_connected_pawns_0_27,2,true,-50,50
eval_connected_pawns_0_28,2,true,-50,50
eval_connected_pawns_0_29,2,true,-50,50
eval_connected_pawns_0_30,2,true,-50,50
eval_connected_pawns_0_31,2,true,-50,50
eval_connected_pawns_0_32,3,true,-50,50
eval_connected_pawns_0_33,3,true,-50,50
eval_connected_pawns_0_34,3,true,-50,50
eval_connected_pawns_0_35,3,true,-50,50
eval_connected_pawns_0_36,3,true,-50,50
eval_connected_pawns_0_37,3,true,-50,50
eval_connected_pawns_0_38,3,true,-50,50
eval_connected_pawns_0_39,3,true,-50,50
eval_connected_pawns_0_40,5,true,-50,50
eval_connected_pawns_0_41,5,true,-50,50
eval_connected_pawns_0_42,5,true,-50,50
eval_connected_pawns_0_43,5,true,-50,50
eval_connected_pawns_0_44,5,true,-50,50
eval_connected_pawns_0_45,5,true,-50,50
eval_connected_pawns_0_46,5,true,-50,50
eval_connected_pawns_0_47,5,true,-50,50
eval_connected_pawns_0_48,7,true,-50,50
eval_connected_pawns_0_49,7,true,-50,50
eval_connected_pawns_0_50,7,true,-50,50
eval_connected_pawns_0_51,7,true,-50,50
eval_connected_pawns_0_52,7,true,-50,50
eval_connected_pawns_0_53,7,true,-50,50
eval_connected_pawns_0_54,7,true,-50,50
eval_connected_pawns_0_55,7,true,-50,50
eval_connected_pawns_0_56,0,true,-50,50
eval_connected_pawns_0_57,0,true,-50,50
eval_connected_pawns_0_58,0,true,-50,50
eval_connected_pawns_0_59,0,true,-50,50
eval_connected_pawns_0_60,0,true,-50,50
eval_connected_pawns_0_61,0,true,-50,50
eval_connected_pawns_0_62,0,true,-50,50
eval_connected_pawns_0_63,0,true,-50,50
eval_connected_pawns_1_0,0,true,-50,50
eval_connected_pawns_1_1,0,true,-50,50
eval_connected_pawns_1_2,0,true,-50,50
eval_connected_pawns_1_3,0,true,-50,50
eval_connected_pawns_1_4,0,true,-50,50
eval_connected_pawns_1_5,0,true,-50,50
eval_connected_pawns_1_6,0,true,-50,50
eval_connected_pawns_1_7,0,true,-50,50
eval_connected_pawns_1_8,1,true,-50,50
eval_connected_pawns_1_9,1,true,-50,50
eval_connected_pawns_1_10,1,true,-50,50
eval_connected_pawns_1_11,1,true,-50,50
eval_connected_pawns_1_12,1,true,-50,50
eval_connected_pawns_1_13,1,true,-50,50
eval_connected_pawns_1_14,1,true,-50,50
eval_connected_pawns_1_15,1,true,-50,50
eval_connected_pawns_1_16,2,true,-50,50
eval_connected_pawns_1_17,2,true,-50,50
eval_connected_pawns_1_18,2,true,-50,50
eval_connected_pawns_1_19,2,true,-50,50
eval_connected_pawns_1_20,2,true,-50,50
eval_connected_pawns_1_21,2,true,-50,50
eval_connected_pawns_1_22,2,true,-50,50
eval_connected_pawns_1_23,2,true,-50,50
eval_connected_pawns_1_24,2,true,-50,50
eval_connected_pawns_1_25,2,true,-50,50
eval_connected_pawns_1_26,2,true,-50,50
eval_connected_pawns_1_27,2,true,-50,50
eval_connected_pawns_1_28,2,true,-50,50
eval_connected_pawns_1_29,2,true,-50,50
eval_connected_pawns_1_30,2,true,-50,50
eval_connected_pawns_1_31,2,true,-50,50
eval_connected_pawns_1_32,4,true,-50,50
eval_connected_pawns_1_33,4,true,-50,50
eval_connected_pawns_1_34,4,true,-50,50
eval_connected_pawns_1_35,4,true,-50,50
eval_connected_pawns_1_36,4,true,-50,50
eval_connected_pawns_1_37,4,true,-50,50
eval_connected_pawns_1_38,4,true,-50,50
eval_connected_pawns_1_39,4,true,-50,50
eval_connected_pawns_1_40,7,true,-50,50
eval_connected_pawns_1_41,7,true,-50,50
eval_connected_pawns_1_42,7,true,-50,50
eval_connected_pawns_1_43,7,true,-50,50
eval_connected_pawns_1_44,7,true,-50,50
eval_connected_pawns_1_45,7,true,-50,50
eval_connected_pawns_1_46,7,true,-50,50
eval_connected_pawns_1_47,7,true,-50,50
eval_connected_pawns_1_48,9,true,-50,50
eval_connected_pawns_1_49,9,true,-50,50
eval_connected_pawns_1_50,9,true,-50,50
eval_connected_pawns_1_51,9,true,-50,50
eval_connected_pawns_1_52,9,true,-50,50
eval_connected_pawns_1_53,9,true,-50,50
eval_connected_pawns_1_54,9,true,-50,50
eval_connected_pawns_1_55,9,true,-50,50
eval_connected_pawns_1_56,0,true,-50,50
eval_connected_pawns_1_57,0,true,-50,50
eval_connected_pawns_1_58,0,true,-50,50
eval_connected_pawns_1_59,0,true,-50,50
eval_connected_pawns_1_60,0,true,-50,50
eval_connected_pawns_1_61,0,true,-50,50
eval_connected_pawns_1_62,0,true,-50,50
eval_connected_pawns_1_63,0,true,-50,50
eval_doubled_pawns_0,-20,true,-100,100
eval_doubled_pawns_1,-30,true,-100,100
eval_tripled_pawns_0,-50,true,-150,150
eval_tripled_pawns_1,-70,true,-150,150
eval_king_pawn_shield_0_0,8,true,-50,50
eval_king_pawn_shield_0_1,4,true,-50,50
eval_king_pawn_shield_1_0,0,true,-50,50
eval_king_pawn_shield_1_1,0,true,-50,50
eval_tempo_0,10,true,-100,100
eval_tempo_1,10,true,-100,100
eval_bishop_pair_0,23,true,-100,100
eval_bishop_pair_1,33,true,-100,100
tt_size_mb,256,false,,
